0 -> 1 7.43s/move
0 -> 2 4.39s/move
0 -> 3 9.13s/move
0 -> 4 6.47s/move
0 -> 5 10.49s/move
0 -> 6 6.78s/move
0 -> 7 10.86s/move
0 -> 8 7.19s/move
0 -> 9 11.37s/move
0 -> 10 7.92s/move
0 -> 11 14.99s/move
0 -> 1 0.24s/move
0 -> 2 4.95s/move
0 -> 3 12.23s/move
0 -> 4 5.97s/move
0 -> 5 11.48s/move
0 -> 6 5.73s/move
0 -> 7 11.16s/move
0 -> 8 5.77s/move
0 -> 9 11.72s/move
0 -> 10 7.62s/move
runtimes:
{16: 0.6197112194903485}
         357307590 function calls (354568565 primitive calls) in 183.959 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      228    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:1126(__init__)
      102    0.000    0.000    0.000    0.000 {built-in method torch._C._run_emit_module_hook}
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        4    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        1    0.000    0.000    0.000    0.000 weak.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
      359    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
      102    0.000    0.000    0.000    0.000 _recursive.py:771(get_overload_name_mapping)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      226    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
       70    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:619(CategoryElement)
        8    0.000    0.000    0.000    0.000 core.py:4758(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:3814(PolygonSelector)
      264    0.000    0.000    0.000    0.000 _tensor.py:1059(__hash__)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileopener.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2293(BoxStyle)
       76    0.000    0.000    0.000    0.000 _ops.py:793(__str__)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
      105    0.000    0.000    0.000    0.000 _docstring.py:88(do_copy)
      385    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 model.py:399(UfuncKey)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
     1061    0.000    0.000    0.000    0.000 enum.py:1172(__init__)
        7    0.000    0.000    0.000    0.000 typing.py:1699(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 data_parallel.py:46(DataParallel)
        1    0.000    0.000    0.000    0.000 patches.py:1259(Arrow)
        1    0.000    0.000    0.000    0.000 parametrizations.py:34(_OrthMaps)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:41(Category)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
        2    0.000    0.000    0.000    0.000 core.py:528(set_results_name)
        8    0.000    0.000    0.000    0.000 enum.py:1531(__or__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:311(Pair)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:17(RoutedDecoderIterDataPipe)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       94    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        4    0.000    0.000    0.000    0.000 {built-in method torch.all}
      197    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        1    0.000    0.000    0.000    0.000 graph_signature.py:73(OutputKind)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 _guards.py:79(GuardSource)
        2    0.000    0.000    0.000    0.000 linear_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        6    0.000    0.000    0.000    0.000 init.py:124(uniform_)
       44    0.000    0.000    0.000    0.000 __init__.py:667(reset_board)
        5    0.000    0.000    0.000    0.000 overrides.py:54(_disable_user_warnings)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
       51    0.000    0.000    0.000    0.000 colors.py:394(<genexpr>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.000    0.000 importer.py:28(Importer)
        1    0.000    0.000    0.000    0.000 core.py:238(reload_library)
        4    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:216(SchemaMatcher)
        1    0.000    0.000    0.000    0.000 {built-in method torch.randn}
      218    0.000    0.000    0.000    0.000 typing.py:1274(<genexpr>)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       95    0.000    0.000    0.000    0.000 __init__.py:24(_running_with_deploy)
        1    0.000    0.000    0.000    0.000 sym_node.py:65(SymNode)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dlpack.py:10(DLDeviceType)
      140    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
      248    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 image.py:1034(NonUniformImage)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
       33    0.000    0.000    0.000    0.000 results.py:200(__setitem__)
        1    0.000    0.000    0.000    0.000 rnn.py:62(RNNBase)
        1    0.000    0.000    0.000    0.000 package_importer.py:47(PackageImporter)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:245(BatchSampler)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x000001A435380FE0}
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2160(_signature_strip_non_python_syntax)
       58    0.000    0.000    0.000    0.000 _utils.py:845(classproperty)
      242    0.000    0.000    0.000    0.000 core.py:3614(<genexpr>)
       24    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 categorical.py:1(<module>)
      309    0.000    0.000    0.000    0.000 _script.py:192(__init__)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_signature.py:46(InputKind)
        1    0.000    0.000    0.000    0.000 transforms.py:211(BboxBase)
        6    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        1    0.000    0.000    0.000    0.000 parametrize.py:68(ParametrizationList)
        2    0.000    0.000    0.000    0.000 core.py:3727(_setResultsName)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3807(FancyBboxPatch)
       22    0.000    0.000    0.000    0.000 __init__.py:213(__getattr__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2380(deprecated)
        1    0.000    0.000    0.000    0.000 graph.py:226(PythonCode)
       40    0.000    0.000    0.000    0.000 {method 'fill_' of 'torch._C.TensorBase' objects}
      160    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        6    0.000    0.000    0.000    0.000 init.py:13(_no_grad_uniform_)
        1    0.000    0.000    0.000    0.000 wrappers.py:338(backwards_not_supported)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4757(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 conv.py:156(Conv2d)
        1    0.000    0.000    0.000    0.000 utils.py:42(Target)
        1    0.000    0.000    0.000    0.000 core.py:198(update_user_library)
        1    0.000    0.000    0.000    0.000 interpreter.py:395(Transformer)
       20    0.000    0.000    0.000    0.000 {built-in method torch.zeros}
       33    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
      345    0.000    0.000    0.000    0.000 typing.py:1581(__eq__)
      255    0.000    0.000    0.000    0.000 typing.py:473(__repr__)
        1    0.000    0.000    0.000    0.000 transformer.py:55(Transformer)
        1    0.000    0.000    0.000    0.000 upsampling.py:11(Upsample)
        8    0.000    0.000    0.000    0.000 {method 'double' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:331(ELEMENTWISE_PRIM_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 __init__.py:582(get_data_path)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 engine.py:1007(Protocol)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1212(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 pass_manager.py:146(PassManager)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
       67    0.000    0.000    0.000    0.000 results.py:191(__getitem__)
        1    0.000    0.000    0.000    0.000 remote_device.py:1(<module>)
      131    0.000    0.000    0.000    0.000 core.py:1711(set_whitespace_chars)
       78    0.000    0.000    0.000    0.000 util.py:111(set_)
        8    0.000    0.000    0.000    0.000 core.py:5716(<genexpr>)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:398(FakeTensor)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:214(Conv3d)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_pass_canonicalize}
        1    0.000    0.000    0.000    0.000 kl.py:958(_add_kl_info)
        1    0.000    0.000    0.000    0.000 linear.py:9(Linear)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1949(Cursor)
       36    0.000    0.000    0.000    0.000 typing.py:1396(__mro_entries__)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
      476    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
      248    0.000    0.000    0.000    0.000 patches.py:2271(<genexpr>)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:274(StreamContext)
      131    0.000    0.000    0.000    0.000 inspect.py:303(ismethoddescriptor)
        4    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
      130    0.000    0.000    0.000    0.000 typing.py:1044(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4578(__init__)
        1    0.000    0.000    0.000    0.000 _comparison.py:485(NumberPair)
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
       28    0.000    0.000    0.000    0.000 pathlib.py:618(stem)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:1(<module>)
       78    0.000    0.000    0.000    0.000 util.py:108(get)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3596(ParseExpression)
        1    0.000    0.000    0.000    0.000 patches.py:4394(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
        1    0.000    0.000    0.000    0.000 __init__.py:1320(ELEMENTWISE_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 widgets.py:3056(ToolHandles)
       11    0.000    0.000    0.000    0.000 optimizer.py:57(_use_grad_for_differentiable)
      222    0.000    0.000    0.000    0.000 transforms.py:1329(<genexpr>)
       29    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.000    0.000 wishart.py:32(Wishart)
        6    0.000    0.000    0.000    0.000 core.py:5711(<lambda>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:54(LazyModuleMixin)
        1    0.000    0.000    0.000    0.000 splitter_base.py:256(_SplitterBase)
      359    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
      269    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       24    0.000    0.000    0.000    0.000 tokenize.py:343(find_cookie)
       18    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
    44/28    0.000    0.000    0.000    0.000 typing.py:2263(_strip_annotations)
      102    0.000    0.000    0.000    0.000 exceptions.py:24(__init__)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       50    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2945(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:4879(__init__)
       73    0.000    0.000    0.000    0.000 enum.py:973(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
       20    0.000    0.000    0.000    0.000 utils.py:24(_reverse_repeat_tuple)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1671(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:18(LSTMCell)
        1    0.000    0.000    0.000    0.000 offsetbox.py:208(OffsetBox)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
      397    0.000    0.000    0.000    0.000 __init__.py:2039(_is_halfmoves)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:29(_nonzero_schemas)
       16    0.000    0.000    0.000    0.000 core.py:2820(parseImpl)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:1(<module>)
      552    0.000    0.000    0.000    0.000 glob.py:229(_ishidden)
        3    0.000    0.000    0.000    0.000 core.py:1613(__invert__)
        1    0.000    0.000    0.000    0.000 _pytree.py:132(NodeDef)
        1    0.000    0.000    0.000    0.000 sampler.py:18(Sampler)
        1    0.000    0.000    0.000    0.000 model.py:1055(SchemaKind)
        4    0.000    0.000    0.000    0.000 _comparison.py:630(__init__)
        1    0.000    0.000    0.000    0.000 module.py:56(_WrappedHook)
        4    0.000    0.000    0.000    0.000 _internal.py:513(getArtifactLogger)
        1    0.000    0.000    0.000    0.000 model.py:1782(Type)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       15    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:547(ParameterList)
        1    0.000    0.000    0.000    0.000 weight_norm.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:1(<module>)
      137    0.000    0.000    0.000    0.000 typing.py:927(__hash__)
       11    0.000    0.000    0.000    0.000 _tensor.py:31(_handle_torch_function_and_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.000    0.000 pooling.py:16(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
      204    0.000    0.000    0.000    0.000 typing.py:213(_should_unflatten_callable_args)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
       26    0.000    0.000    0.000    0.000 init.py:68(calculate_gain)
       19    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
      102    0.000    0.000    0.000    0.000 wrappers.py:228(<genexpr>)
       16    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 collections.py:2126(QuadMesh)
        1    0.000    0.000    0.000    0.000 distribution.py:12(Distribution)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
       22    0.000    0.000    0.000    0.000 core.py:959(reset_cache)
       10    0.000    0.000    0.000    0.000 <frozen ntpath>:236(split)
        7    0.000    0.000    0.000    0.000 core.py:3399(__init__)
       54    0.000    0.000    0.000    0.000 core.py:2345(parseImpl)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reinplace.py:17(_ViewType)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
       96    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
       29    0.000    0.000    0.000    0.000 cbook.py:1337(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:1(<module>)
       44    0.000    0.000    0.000    0.000 __init__.py:653(_reset_board)
        1    0.000    0.000    0.000    0.000 transforms.py:2338(CompositeGenericTransform)
      161    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 core.py:4739(__init__)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
       44    0.000    0.000    0.000    0.000 core.py:1844(set_name)
      283    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 engine.py:1323(CommandState)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        2    0.000    0.000    0.000    0.000 stubs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       80    0.000    0.000    0.000    0.000 _sources.py:51(remove_prefix)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:835(_ClassPropertyDescriptor)
    411/4    0.001    0.000    0.000    0.000 _script.py:825(__setattr__)
      200    0.000    0.000    0.000    0.000 _ops.py:790(__hash__)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
        1    0.000    0.000    0.000    0.000 patches.py:1922(Arc)
      167    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
      150    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        1    0.000    0.000    0.000    0.000 dataloader.py:82(_InfiniteConstantSampler)
        4    0.000    0.000    0.000    0.000 colors.py:1697(Norm)
      303    0.000    0.000    0.000    0.000 _script.py:241(__contains__)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphs.py:115(graph)
        1    0.000    0.000    0.000    0.000 fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 __init__.py:128(_inplace_wrapper)
       11    0.000    0.000    0.000    0.000 rcsetup.py:336(_validate_cmap)
        1    0.000    0.000    0.000    0.000 widgets.py:996(CheckButtons)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 const_fold.py:11(FoldedGraphModule)
      407    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
      142    0.000    0.000    0.000    0.000 wrappers.py:103(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1615(Annotation)
        1    0.000    0.000    0.000    0.000 filelister.py:13(FileListerIterDataPipe)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
       16    0.000    0.000    0.000    0.000 tokenize.py:421(tokenize)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:926(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 rnn.py:32(RNNBase)
       26    0.000    0.000    0.000    0.000 {built-in method torch._C.call_stack}
        1    0.000    0.000    0.000    0.000 engine.py:430(Info)
        1    0.000    0.000    0.000    0.000 reductions.py:578(init_reductions)
        1    0.000    0.000    0.000    0.000 core.py:2890(Regex)
        1    0.000    0.000    0.000    0.000 conv.py:182(ConvTranspose1d)
      170    0.000    0.000    0.000    0.000 textwrap.py:479(predicate)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        1    0.000    0.000    0.000    0.000 threading.py:1439(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
      222    0.000    0.000    0.000    0.000 transforms.py:1335(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:3107(__hash__)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       96    0.000    0.000    0.000    0.000 _script.py:936(<lambda>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:237(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging_handlers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selecting.py:19(FilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 widgets.py:4182(Lasso)
        1    0.000    0.000    0.000    0.000 package_exporter.py:74(PackagingErrorReason)
       44    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       12    0.000    0.000    0.000    0.000 core.py:287(wrapper)
        3    0.000    0.000    0.000    0.000 <frozen os>:688(__setitem__)
        1    0.000    0.000    0.000    0.000 conv.py:177(Conv1d)
       47    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:275(ComposeTransform)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combining.py:58(ZipperMapDataPipe)
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
        1    0.000    0.000    0.000    0.000 jiterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        3    0.000    0.000    0.000    0.000 typing.py:362(_tp_cache)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:462(_validate_linestyle)
      407    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        1    0.000    0.000    0.000    0.000 pooling.py:252(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
      116    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 dropout.py:13(__init__)
        1    0.000    0.000    0.000    0.000 operator_support.py:37(OperatorSupport)
        3    0.000    0.000    0.000    0.000 enum.py:1401(_missing_)
        1    0.000    0.000    0.000    0.000 _dataclass_impls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unflatten.py:463(_ModuleFrame)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(with_name)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:65(Action)
       47    0.000    0.000    0.000    0.000 rcsetup.py:357(validate_fontsize)
        1    0.000    0.000    0.000    0.000 backend_bases.py:153(RendererBase)
      195    0.000    0.000    0.000    0.000 typing.py:1576(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 fake_utils.py:72(CrossRefFakeMode)
        1    0.000    0.000    0.000    0.000 _contextlib.py:1(<module>)
        9    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        1    0.000    0.000    0.000    0.000 von_mises.py:104(VonMises)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:193(FakeTensorConverter)
      220    0.000    0.000    0.000    0.000 _meta_registrations.py:43(register_meta)
        1    0.000    0.000    0.000    0.000 Image.py:138(Transpose)
       44    0.000    0.000    0.000    0.000 __init__.py:643(__init__)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:489(TypedStorage)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 export_utils.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
